,institution,zt_adoption,sda,sdwan,sddc,segmentation,access_control,anomaly_detection,encryption,security_automation,patching,mfa,sso,policy_engine,risk_detection,privilege_mngt,mdm,managed_device_policy,unmanaged_device_policy,dlp,endpoint_protection
0,Bank,3.0,Yes,No,No,Yes,Yes,Yes,3.0,No,4.0,4.0,5.0,No,No,4.0,1.0,Yes,Yes,No,No
1,Bank,5.0,No,Yes,No,Yes,Yes,Yes,3.0,No,4.0,5.0,3.0,Yes,Yes,3.0,3.0,Yes,Yes,No,Yes
2,Bank,5.0,Yes,Yes,Yes,Yes,Yes,Yes,3.0,Yes,5.0,5.0,5.0,Yes,Yes,4.0,5.0,Yes,Yes,Yes,Yes
3,Bank,2.0,No,No,No,Yes,Yes,No,3.0,Yes,4.0,3.0,5.0,Yes,No,5.0,2.0,Yes,Yes,No,Yes
4,Bank,3.0,No,No,No,Yes,Yes,No,3.0,No,4.0,3.0,4.0,Yes,No,3.0,1.0,Yes,No,No,No
6,Bank,3.0,No,No,No,Yes,Yes,Yes,1.0,Yes,4.0,1.0,5.0,Yes,Yes,5.0,1.0,Yes,Yes,No,Yes
8,Bank,2.0,No,Yes,No,Yes,No,No,3.0,No,3.0,2.0,1.0,No,No,3.0,1.0,No,Yes,No,Yes
9,SACCO,3.0,Yes,No,No,Yes,Yes,No,3.0,No,3.0,3.0,3.0,No,No,5.0,3.0,No,Yes,No,Yes
10,Bank,4.0,Yes,Yes,No,Yes,Yes,Yes,4.0,Yes,5.0,5.0,5.0,No,Yes,5.0,3.0,Yes,Yes,Yes,Yes
11,Bank,5.0,Yes,Yes,No,Yes,Yes,Yes,5.0,Yes,5.0,5.0,5.0,No,Yes,5.0,5.0,Yes,Yes,Yes,Yes
12,SACCO,3.0,No,No,No,Yes,No,No,1.0,No,3.0,1.0,1.0,No,No,3.0,1.0,Yes,Yes,No,Yes
13,Bank,5.0,Yes,Yes,Yes,Yes,Yes,Yes,5.0,Yes,5.0,5.0,5.0,Yes,Yes,4.0,3.0,Yes,Yes,Yes,Yes
14,SACCO,3.0,No,No,No,Yes,Yes,No,2.0,Yes,3.0,1.0,1.0,Yes,No,3.0,1.0,Yes,Yes,No,Yes
15,Insurance company,4.0,No,No,No,Yes,Yes,No,3.0,Yes,4.0,5.0,5.0,Yes,Yes,3.0,5.0,Yes,Yes,Yes,Yes
16,Insurance company,3.0,No,No,No,Yes,Yes,No,3.0,Yes,3.0,1.0,1.0,Yes,No,3.0,1.0,Yes,Yes,No,Yes
17,SACCO,3.0,No,No,No,Yes,Yes,No,2.0,Yes,3.0,1.0,1.0,Yes,No,3.0,1.0,Yes,Yes,No,Yes
18,Bank,4.0,No,No,No,Yes,Yes,No,3.0,Yes,4.0,3.0,3.0,Yes,Yes,4.0,5.0,Yes,Yes,Yes,Yes
19,SACCO,2.0,No,No,No,Yes,No,No,1.0,No,3.0,1.0,1.0,No,No,3.0,1.0,No,No,No,Yes
20,Insurance company,3.0,No,Yes,No,Yes,Yes,No,3.0,Yes,4.0,1.0,1.0,Yes,No,3.0,1.0,Yes,Yes,No,Yes
21,Bank,3.0,No,No,No,Yes,Yes,No,3.0,Yes,3.0,1.0,1.0,Yes,No,3.0,5.0,Yes,Yes,Yes,Yes
22,Insurance company,3.0,No,No,No,Yes,Yes,No,3.0,Yes,3.0,1.0,1.0,Yes,No,3.0,1.0,Yes,Yes,No,Yes
23,Bank,4.0,No,No,No,Yes,Yes,Yes,3.0,Yes,5.0,5.0,5.0,Yes,Yes,5.0,5.0,Yes,Yes,Yes,Yes
24,Bank,4.0,No,No,No,Yes,Yes,No,3.0,Yes,5.0,5.0,5.0,Yes,Yes,5.0,4.0,Yes,Yes,Yes,Yes
25,SACCO,3.0,No,No,No,Yes,Yes,Yes,2.0,Yes,3.0,1.0,1.0,Yes,No,3.0,1.0,Yes,Yes,No,No
26,Insurance company,4.0,No,No,No,Yes,Yes,No,3.0,Yes,4.0,1.0,1.0,Yes,No,3.0,1.0,Yes,Yes,No,Yes
27,Bank,4.0,No,No,No,Yes,Yes,No,3.0,Yes,3.0,3.0,3.0,Yes,No,3.0,5.0,Yes,Yes,Yes,Yes
